CORA 3;# Seteo 0 puntos y 3 intentos (0000 0011)
CORB 0;# Seteo 0 de posicion (0000 0000)
CORC 160;# Seteo 10 para la velocidad y 0 para los ciclos de velocidad (1010 0000)
CODIR 0;
COOUT1 3;#----Inicializacion LCD----
COOUT2 2;#----Secuencia 1----
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT1 2;#----Secuencia 2----
COOUT2 2;
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT1 1;#----Secuencia 3----
COOUT2 2;
COOUT2 0;
COOUT1 0;#----Secuencia 4----
COOUT2 2;
COOUT2 0;
COOUT1 15;#----FIN Inicializacion----
COOUT2 2;
COOUT2 0;
COOUT1 2;# Seteo 2 lineas de Display
COOUT2 2;
COOUT2 0;
COOUT1 8;
COOUT2 2;
COOUT2 0;
COOUT1 0;# Desactivo el cursor
COOUT2 2;
COOUT2 0;
COOUT1 12;
COOUT2 2;
COOUT2 0;
COOUT1 4;#----Creacion de Caracteres Especiales. Muñequito (0100 0000)----
COOUT2 2;
COOUT2 0;
COOUT1 0;
COOUT2 2;
COOUT2 0;
COOUT1 0;# 0000 1110
COOUT2 3;
COOUT2 1;
COOUT1 14;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 1110
COOUT2 3;
COOUT2 1;
COOUT1 14;
COOUT2 3;
COOUT2 1;
COOUT1 1;# 0001 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 1;# 0001 1111
COOUT2 3;
COOUT2 1;
COOUT1 15;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0101
COOUT2 3;
COOUT2 1;
COOUT1 5;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 1010
COOUT2 3;
COOUT2 1;
COOUT1 10;
COOUT2 3;
COOUT2 1;
COOUT1 1;# 0001 0001
COOUT2 3;
COOUT2 1;
COOUT2 3;
COOUT2 1;
COOUT1 4;#----Caracter Flecha (0100 1000)----
COOUT2 2;
COOUT2 0;
COOUT1 8;
COOUT2 2;
COOUT2 0;
COOUT1 0;# 0000 0000
COOUT2 3;
COOUT2 1;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 1;# 0001 0101
COOUT2 3;
COOUT2 1;
COOUT1 5;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 1010
COOUT2 3;
COOUT2 1;
COOUT1 10;
COOUT2 3;
COOUT2 1;
COOUT1 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 0;#----Clear LCD (0000 0001) ----
COOUT2 2;
COOUT2 0;
COOUT1 1;
COOUT2 2;
COOUT2 0;
COOUT1 5;#----Mostrar pantalla inicial. P----
COOUT2 3;
COOUT2 1;
COOUT1 0;
COOUT2 3;
COOUT2 1;
CRAALU 0;# Obtengo los puntos ganados
NALUO 240;
CACCALU 0;
NALUO 255;
CACCALU 0;
AALUO 241;# Bucle de restas
CACCALU 0;
JCCO 160;
AALUO 15;
COOUT1 3;# Imprimo el resultado
COOUT2 3;
COOUT2 1;
CACCOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 4;# I
COOUT2 3;
COOUT2 1;
COOUT1 9;
COOUT2 3;
COOUT2 1;
COOUT1 3;# Obtener intentos posibles
COOUT2 3;
COOUT2 1;
CRAALU 0;
NALUO 15;
CACCALU 0;
NALUO 255;
CACCOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 4;# A
COOUT2 3;
COOUT2 1;
COOUT1 1;
COOUT2 3;
COOUT2 1;
COOUT1 5;# T
COOUT2 3;
COOUT2 1;
COOUT1 4;
COOUT2 3;
COOUT2 1;
COOUT1 5;# R
COOUT2 3;
COOUT2 1;
COOUT1 2;
COOUT2 3;
COOUT2 1;
COOUT1 4;# A
COOUT2 3;
COOUT2 1;
COOUT1 1;
COOUT2 3;
COOUT2 1;
COOUT1 5;# P
COOUT2 3;
COOUT2 1;
COOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 4;# A
COOUT2 3;
COOUT2 1;
COOUT1 1;
COOUT2 3;
COOUT2 1;
COOUT1 4;# L
COOUT2 3;
COOUT2 1;
COOUT1 12;
COOUT2 3;
COOUT2 1;
COOUT1 4;# O
COOUT2 3;
COOUT2 1;
COOUT1 15;
COOUT2 3;
COOUT2 1;
COOUT1 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT1 0;
COOUT2 3;
COOUT2 1;
COOUT1 0;# Caracter especial Flecha
COOUT2 3;
COOUT2 1;
COOUT1 1;
COOUT2 3;
COOUT2 1;
CODIR 1;# Obtengo la velocidad (parte alta de la memoria)
